Condition Criteria,Constraint Rule Condition Name,Currency ISO Code,Edit Criteria,Field Value A,Field Value B,Field Value C,Field Value D,Match In Asset (Deprecated),Match In Cart Options,Match In Location,Match In Options,Match In Primary Lines,Match Max Products,Match Min Products,Match Rule,Operator A,Operator B,Operator C,Operator D,Product Category(Deprecated),Product Family,Product Field A,Product Field B,Product Field C,Product Field D,Product Scope,Sequence,Apttus_Config2__ConstraintRuleId__r.Constraint Rule Name,Apttus_Config2__ProductGroupId__r.Group Name,Apttus_Config2__ProductId__r.Product Name
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""0"",
      ""FieldType"" : ""DOUBLE"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.APTS_Total_Count_Enrollment_Fee__c"",
      ""FieldLabel"" : ""Total Count Enrollment Fee"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 2,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""0"",
      ""FieldType"" : ""BOOLEAN"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"",
      ""FieldLabel"" : ""Comparative Quote"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1 AND 2"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""Apttus_Config2__ConfigurationId__r.APTS_Total_Count_Enrollment_Fee__c"", ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"" ],
  ""exprStr"" : ""(Total Count Enrollment Fee = 0) AND (Comparative Quote = 0)""
}","Check Destination Bundles and Enrollment Count","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzb"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","Destination","","","","","Product Family","1.0","Auto Include Enrollment Fee","",""
"","If Destination is Miami","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzc"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Include Miami Accommodation","","Miami"
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""0"",
      ""FieldType"" : ""DOUBLE"",
      ""FieldName"" : ""Enrollment_Fee_Count__c"",
      ""FieldLabel"" : ""Enrollment Fee Count"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 2,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""0"",
      ""FieldType"" : ""BOOLEAN"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"",
      ""FieldLabel"" : ""Comparative Quote"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 3,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""JPT"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""Market__c"",
      ""FieldLabel"" : ""Market"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 4,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""BRS"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""Market__c"",
      ""FieldLabel"" : ""Market"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 5,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""KRS"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""Market__c"",
      ""FieldLabel"" : ""Market"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 6,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""ILSU"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""Program__c"",
      ""FieldLabel"" : ""Program"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1 AND 2 AND (3 OR 4 OR (5 AND 6))"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""Enrollment_Fee_Count__c"", ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"", ""Market__c"", ""Program__c"" ],
  ""exprStr"" : ""(Enrollment Fee Count = 0) AND (Comparative Quote = 0) AND ((Market = JPT) OR (Market = BRS) OR ((Market = KRS) AND (Program = ILSU)))""
}","Destination is Included","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzs"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","","equal to","equal to","equal to","equal to","","Destination","","","","","Product Family","","Auto Include Registration Fee","",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""1"",
      ""FieldType"" : ""BOOLEAN"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"",
      ""FieldLabel"" : ""Comparative Quote"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 2,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""JPT"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""Market__c"",
      ""FieldLabel"" : ""Market"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 3,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""BRS"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""Market__c"",
      ""FieldLabel"" : ""Market"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 4,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""KRS"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""Market__c"",
      ""FieldLabel"" : ""Market"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 5,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""ILSU"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""Program__c"",
      ""FieldLabel"" : ""Program"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 6,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""0"",
      ""FieldType"" : ""BOOLEAN"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.AgentBooking__c"",
      ""FieldLabel"" : ""Agent Booking"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1 AND (2 OR 3 OR (4 AND 5)) AND 6"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""Apttus_Config2__ConfigurationId__r.APTS_Comparative_Quote__c"", ""Market__c"", ""Program__c"", ""Apttus_Config2__ConfigurationId__r.AgentBooking__c"" ],
  ""exprStr"" : ""(Comparative Quote = 1) AND ((Market = JPT) OR (Market = BRS) OR ((Market = KRS) AND (Program = ILSU))) AND (Agent Booking = 0)""
}","Destination is Included","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzt"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","false","true","","","","equal to","equal to","equal to","equal to","","Destination","","","","","Product Family","","Comparative Quote: Include Registration Fee","",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""MLY"",
      ""FieldType"" : ""PICKLIST"",
      ""FieldName"" : ""Apttus_Config2__PriceListId__r.Program__c"",
      ""FieldLabel"" : ""Program"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""Apttus_Config2__PriceListId__r.Program__c"" ],
  ""exprStr"" : ""(Program = MLY)""
}","If Program equals MLY","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzd"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","Destination","","","","","Product Family","1.0","Auto include TIY for MLY","",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""English"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""APTS_Language__c"",
      ""FieldLabel"" : ""Language (Redundant)"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""APTS_Language__c"" ],
  ""exprStr"" : ""(Language (Redundant) = English)""
}","If COL present and language English","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYze"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","If COL present exclude COLAY","","Course Literature English"
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""MLY"",
      ""FieldType"" : ""PICKLIST"",
      ""FieldName"" : ""Apttus_Config2__PriceListId__r.Program__c"",
      ""FieldLabel"" : ""Program"",
      ""CompOper"" : ""does not contain"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""Apttus_Config2__PriceListId__r.Program__c"" ],
  ""exprStr"" : ""(NOT Program LIKE MLY)""
}","If not an AY Course","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzf"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product Group","1.0","Auto Include Travel Insurance","Non AY Courses",""
"","If you choose any LT course","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzg"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product","3.0","Auto include CI for LT","","LT Course"
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""English"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""APTS_Language__c"",
      ""FieldLabel"" : ""Language (Redundant)"",
      ""CompOper"" : ""not equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""APTS_Language__c"" ],
  ""exprStr"" : ""(Language (Redundant) != English)""
}","if AY Course and Non-English","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzh"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product Group","1.0","Auto-Include Course Literature AY Non-English","AY Courses",""
"","If you choose any LT course","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzi"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Auto include TIT for LT","","LT Course"
"","If you choose any LT course","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzj"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","Auto include EF for LT","","LT Course"
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""English"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""APTS_Language__c"",
      ""FieldLabel"" : ""Language (Redundant)"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""APTS_Language__c"" ],
  ""exprStr"" : ""(Language (Redundant) = English)""
}","If AY Course","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzk"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product Group","1.0","Auto-Include Course Literature AY English","AY Courses",""
"","If AY Course","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzl"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product Group","1.0","Auto Include TIAY for AY Courses","AY Courses",""
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""English"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""APTS_Language__c"",
      ""FieldLabel"" : ""Language (Redundant)"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 2,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""0"",
      ""FieldType"" : ""DOUBLE"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.Total_Count_Course_Literature_English__c"",
      ""FieldLabel"" : ""Total Count Course Literature -English"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : null
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1 AND 2"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""APTS_Language__c"", ""Apttus_Config2__ConfigurationId__r.Total_Count_Course_Literature_English__c"" ],
  ""exprStr"" : ""(Language (Redundant) = English) AND (Total Count Course Literature -English = 0)""
}","If COLEX is present","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzm"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","If COLEX present and English Destination add COL","","Course Literature Exam"
"{
  ""sObjectName"" : ""Apttus_Config2__LineItem__c"",
  ""sObjectLabel"" : ""Line Item"",
  ""searchText"" : null,
  ""filter"" : {
    ""predicates"" : [ {
      ""RowNum"" : 1,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""English"",
      ""FieldType"" : ""STRING"",
      ""FieldName"" : ""APTS_Language__c"",
      ""FieldLabel"" : ""Language (Redundant)"",
      ""CompOper"" : ""not equal to"",
      ""BoolOper"" : ""AND""
    }, {
      ""RowNum"" : 2,
      ""RHSSObjectName"" : null,
      ""RHSFieldType"" : null,
      ""RHSFieldName"" : null,
      ""RHSFieldLabel"" : null,
      ""RHSChildFilterName"" : null,
      ""RefFieldName"" : null,
      ""OffsetValue"" : null,
      ""LHSSObjectName"" : null,
      ""LHSChildFilterName"" : null,
      ""FieldValue"" : ""0"",
      ""FieldType"" : ""DOUBLE"",
      ""FieldName"" : ""Apttus_Config2__ConfigurationId__r.Total_Count_Course_Literature_Non_Eng__c"",
      ""FieldLabel"" : ""Total Count Course Literature -Non-Eng"",
      ""CompOper"" : ""equal to"",
      ""BoolOper"" : ""AND""
    } ],
    ""hasRHSFields"" : false,
    ""condExpr"" : ""1 AND 2"",
    ""childFilter"" : null
  },
  ""fields"" : [ ""APTS_Language__c"", ""Apttus_Config2__ConfigurationId__r.Total_Count_Course_Literature_Non_Eng__c"" ],
  ""exprStr"" : ""(Language (Redundant) != English) AND (Total Count Course Literature -Non-Eng = 0)""
}","If COLEX present","CHF","<a href=""/apex/Apttus_Config2__ConstraintRuleConditionCriteriaEdit?id=a0x6E000000uYzn"" target=""_self""><img src=""/resource/Apttus_Config2__Button_EditCriteria"" alt=""Edit Criteria"" border=""0""/></a>","","","","","false","false","false","true","true","","","Match Any In Group","equal to","equal to","equal to","equal to","","","","","","","Product","1.0","If COLEX present and Non English Destination add COLN","","Course Literature Exam"
